longitude,latitude,age_info
0.066666667,20.18333333,Permian?
12.08333333,-18.45,Post-early Cretaceous
-123.7333333,56.45,349
0.05,20.06666667,Permian or younger
-81.01666667,50.75,
15.95,-12.15,Cretaceous
-49.21666667,-24.68333333,
109.9666667,41.75,1580
-104.45,44.48333333,50.5 Ma
-109.7333333,48.16666667,55 Ma
-115.9166667,63.55,1785
13.96666667,-4.266666667,
-13.7,20.8,
16.25,-11.9,
-92,54.8,1824
-60.71666667,-15.5,Cretaceous?
100.1,70.2,
36.25,47.23333333,2190
-55.95,-22.65,128
15.26666667,-12.51666667,Cretaceous
43.26666667,10.4,
-119.95,42.05,
-68.41666667,56.6,Precambrian
31.95,66.06666667,1740-1860 Ma
-96.2,40.3,Pre- Pennsylvanian
15.31666667,-21.96666667,Cambrian-Ordovician
9.283333333,59.28333333,
-75.55,45.46666667,Lower Cretaceous
-105.55,38.26666667,"551 Ma (K-Ar, rie, fenite)"
27.35,-24.68333333,Proterozoic
136.8833333,59.93333333,"290 Ma (K-Ar, bio, nepheline syenite);                  350 Ma (K-Ar, phlo, carbonatite)"
26.2,-25.13333333,
-88.4,37.6,"252 ± 13  Ma   and                269 ± 13 Ma (K-Ar, bio, mica peridotite)"
-107.05,38.25,Cambrian-- 570 Ma
-46.8,-24.13333333,"129.5 Ma (K-Ar, bio, tinguaite)"
16.11666667,-20.8,Jurassic
32.15,-16.46666667,
28.45,-15.88333333,
136.4166667,59.71666667,
63.58333333,30.46666667,"Early Quaternary- <5 Ma (?, mica, sovite)"
29.3,-1.083333333,"803 ± 22 Ma (Rb-Sr, whole rock)"
31.38333333,39.63333333,Tertiary
103.4666667,70.71666667,"238 Ma (K-Ar, phlo)"
33.06666667,67.38333333,
14.75,-20.35,Late Proterozoic
34.45,1.75,
15.25,-12.85,Cretaceous
108.5666667,42.95,Middle Triassic-- 230 Ma
13.7,-17.18333333,Cretaceous
34.51666667,-10.05,
17.41666667,-28.16666667,Cambrian
70.78333333,39.53333333,
-49.2,-24.75,"65.6 and 67.0 Ma (K-Ar, phonolite)"
-75.6,48.56666667,"973 ± 36 Ma  and    978 ± 40 Ma  (K-Ar, bio and horn)"
110.2,32.25,231-278 Ma
15.03333333,-12.18333333,109-130 Ma
-115.5333333,35.48333333,Proterozoic-- 1400 Ma
104,44.33333333,Late Mesozoic
-45.41666667,61.18333333,Gardar
32.83333333,-7.7,Proterozoic
100.5166667,53.51666667,675-720 Ma  (various)
32.85,-10.15,"Late Proterozoic-- 679 ± 25 Ma  (K-Ar, phlo, carbonatite)"
133.2333333,-22.58333333,
27.5,-25.05,
-114,45.4,"90-99 Ma (Pb-alpha, mon)"
34.71666667,-15.41666667,
16.76666667,-20.03333333,Early Cretaceous-- 126.6 ± 7.3 Ma (Rb-Sr)
16.25,-20.76666667,
31.11666667,-23.98333333,Early Proterozoic
-51.7,65.38333333,169 ± 7 Ma to         176 ± 7 Ma  (K-Ar)
-113.3333333,45.5,
-46.78333333,-19.03333333,"82.7 ± 4.2 Ma    and      78.7 ± 4.0 Ma  (K-Ar, bio, bebedourite)"
-133.1683333,56.32,
17.95,-30.88333333,
30.51666667,-6.8,
-51.25,66.5,598-604 Ma  (various)
27.66666667,63.08333333,Late Archean-- 2580 (U-Pb)
34.38333333,-0.466666667,"12.7 ± 0.6 Ma (K-Ar, bio, sovite)"
33.26666667,-9.35,Early to Middle Cretaceous
-79.95,46.45,
-71.06666667,48.55,Late Proterozoic-- 629-656 Ma (various)
-4.65,32.56666667,Tertiary
31.66666667,66.28333333,Proterozoic?
35.8,-15.53333333,"Late Jurassic-Early Cretaceous-- 133 ± 7 Ma  (K-Ar, bio, sovite)"
-81.71666667,46.58333333,"Proterozoic-- 1560 Ma  (K-Ar, mic)"
100.4166667,53.45,"Late Proterozoic-- 725 ± 25 Ma  (K-Ar, arf, carbonatite)"
12.93333333,-16.3,
60.56666667,55.98333333,
30.11666667,6.8,"380-402 Ma (K-Ar, phlo & bio, clinpyroxenite)"
79,39.5,Hercynian?
117.2,34.75,"110 Ma (K-Ar, musc, vein)"
27.43333333,-25.43333333,
-105.4,38.2,Cambrian
118.5,27.83333333,
102,25.5,Proterozoic
110.8333333,38.33333333,134.8 Ma (K-Ar)
-49.08333333,-27.8,Early Cretaceous
-46.93333333,-19.63333333,"87.2 ± 4.4 Ma (K-Ar, bio, glimmerite)"
29.28333333,0.6,
34.26666667,0.883333333,Tertiary
35.16666667,-0.183333333,Probably 5-19 Ma
-51.75,-16,Post-Devonian
-82.81666667,49.3,"1740 Ma (K-Ar, bio)"
-47.78333333,-18.25,"82.9 ± 4.2 Ma  (K-Ar, alkali syenite)"
-47.86666667,-18.03333333,"87.1 Ma (fission track, apatite)"
-65.16666667,6,
35.6,-15.33333333,Early Cretaceous
31.26666667,-15.53333333,
30.01666667,-15.18333333,Cretaceous
34.91666667,-15.13333333,"Late Cretaceous- 123 ± 6 Ma (K-Ar, phlo)"
34.91666667,-15.28333333,
29.45,-3.5,Precambrian
36.18333333,-12.38333333,
11.7,-0.7,Late Proterozoic
-92.86666667,34.45,90-105 Ma; Mid-Cretaceous  (various)
-54.21666667,-0.466666667,Proterozoic
-53.4,-0.533333333,
-83.4,50.31666667,
-57.41666667,-1.883333333,"1026 ± 28 Ma  (K-Ar, fld)"
33.23333333,-9,
-66.4,0.633333333,Cretaceous
122.55,-28.86666667,2064 Ma
-39.25,-4.416666667,
-74,45.5,"117 Ma, average (K-Ar)"
34.33333333,-0.533333333,4.1-11 Ma
29.16666667,66.95,
32.13333333,68.71666667,"383-388 Ma  (K-Ar, phlo, carbonatite)"
-46.83333333,-18.91666667,Cretaceous
29.25,67.75,334-392 Ma; Holocene
34.15,0.65,Cretaceous-Early Miocene?
-46.86666667,-19.9,"69.5 ± 3.5 Ma (K-Ar, bio, bebedourite)"
13.88333333,-14.31666667,Cretaceous
116.5833333,71,Early to Middle Paleozoic
-57,2,"1025 ± 28 Ma (K-Ar, fld)"
37.56666667,-7.433333333,
116.1666667,-23.88333333,"1.25 Ga  (U-Pb, zir)"
35.917,-2.767,0
30.25,0.683,0
7.183,50.4,0
15.633,40.967,0.1
12.85,42.6,0.2
12.267,42.867,0.3
30.083,-0.233,0.45
35.95,-2.867,0.5
6.667,50.25,0.5
13.083,42.1,0.5
12.933,42.417,0.6
35.817,-4.217,1.1
35.4,-4.433,1.2
35.85,-2.567,1.28
-24.7,14.867,1.4
36.1,-2.15,2
36.6,-3.367,2.12
35.417,-3.183,3.91
-24.5,14.917,4.2
95,29.5,4.5
-24.983,16.85,5.7
-3.933,38.9,6
86.167,41.333,6.3
34.5,-0.383,6.6
34.367,-0.55,7.5
-23.7,15.1,7.7
4.233,44.9,8.5
-23.167,15.2,8.9
35.333,-0.067,12.6
104.867,33.917,13
34.383,-0.483,14.3
34.4,-0.483,14.5
34.2,2.833,15.5
8.8,47.767,15.7
7.683,48.067,16.4
34.283,2.15,22.1
31.317,39.617,24.2
-14.067,28.367,24.2
169.35,-44.1,24.3
-13.983,28.667,27.5
23.667,22.25,27.6
34.15,-0.567,28
14.183,50.683,31.1
34.283,0.867,32.5
102,28.833,34
15.717,-27.933,37
34.183,0.683,40
-4.65,32.567,43
-104.45,44.483,44.5
3.1,34.417,47
16.017,-26.467,48.9
-33.15,68.617,50.3
29.083,-30.5,63.4
-49.2,-24.75,66.3
72.517,24.833,67
74.067,21.983,67
-46.833,-19.883,69.5
17.833,-25.867,72.5
20.85,-32.483,74.6
-50.25,-27.667,76
-46.1,-19.35,78.2
-46.783,-19.05,80.7
-46.833,-18.917,81.6
-47.833,-18.133,82.9
-11.367,21.067,85
34.65,28.133,87
-46.95,-19.667,87.2
26.867,-18.15,89
12.2,51.517,89
14.433,-11.683,92
-115.433,48.433,94
-113.333,45.5,95
-50.7,-17.5,98
-56.25,-22.75,98
-92.867,34.45,99
-49.2,-24.5,103.1
93.4,26.2,105
92.517,26.017,105.2
30.017,-15.183,106.5
90.833,25.5,107
92.117,25.567,107
117.2,34.75,110
-49.15,-27.9,113.1
-74,45.5,117
107.167,51.85,118
107.133,51.65,118
107.483,51.917,118
15.033,-12.183,119
107.067,51.933,122
34.917,-15.117,123
16.767,-20.033,126.6
32.3,-19.75,127
117.833,36.5,127
-47.6,-23.433,127.7
-55.95,-22.65,128
104.35,44.333,130.6
35.6,-15.333,130.9
-48.133,-24.7,131
33.617,22.05,131.6
-46.783,-24.183,132.8
13.883,-14.317,133
35.8,-15.533,133
14.183,-21.383,134
119.067,58.4,134
110.833,38.333,134.8
34.95,22.85,137.5
134.083,44.5,139
104.167,44.333,139.9
-47.817,-24.383,143
34.467,22.7,146
-50,62.667,150
109.55,22.717,155
-49.5,61.9,162
16.117,-20.8,163.2
-51.7,65.383,172
103.25,23.25,180.7
110.167,34.667,181
-75.55,45.467,190
-118.883,52.383,202
110,34.333,206
31.717,-19.2,209
103.167,70.967,218
59.65,21.95,220
102.117,70,220
105.533,42.983,222.2
115.217,40.367,228
113,40,229
103.467,70.717,238
105.417,70.25,239
101.433,70.95,258
0,20.5,262
109.833,32.5,264
110.333,31.833,265
102.017,70.317,265
136.883,59.933,310
60.233,55.067,312
78.683,41.65,322
-119.15,52.4,325
-119.183,52.133,328
112.45,54.117,329
79,39.5,332
-124.417,55.717,340
-123.75,56.45,344
-119.1,52.4,351
-116.5,51.5,356.5
29.45,67.8,360
32.8,67.417,364
33.783,67.717,368
32.95,67.433,372
34.45,66.583,373.1
23.283,42.933,375
32.133,68.717,385
30.117,66.8,391
-5.033,57.967,394
96.717,50.15,400
96.533,50.567,404
-74.7,41.233,430
106.717,32.45,462
87.5,50.2,474
33.383,66.867,475
60.567,55.983,478
23.167,70.367,483
18.833,-27.55,491
15.317,-21.967,500
30.483,67.567,500
22.9,70.583,501
33.5,67.3,505
-105.367,38.267,511
17.417,-28.167,514
47.8,67.7,517
22.7,70.283,523
-105.467,38.35,528
162.683,-78.25,531
68.833,53.167,531
68.417,53.25,534